request_count,failed_attempts,data_size,unique_actions,time_window,repeated_action,unusual_hour,label
7,1,358,3,60,0,0,0
11,1,198,1,60,0,0,0
7,1,476,3,60,0,0,0
11,0,97,1,60,0,0,0
4,1,161,3,60,0,0,0
6,0,267,4,60,0,0,0
12,1,303,2,60,0,0,0
12,0,170,4,60,0,0,0
10,1,262,4,60,0,0,0
9,0,484,3,60,0,0,0
10,1,485,4,60,0,0,0
14,1,184,2,60,0,0,0
3,1,64,4,60,0,0,0
9,0,494,3,60,0,0,0
7,0,338,3,60,0,0,0
2,1,98,4,60,0,0,0
14,1,274,2,60,0,0,0
5,1,349,4,60,0,0,0
12,0,437,1,60,0,0,0
8,0,44,2,60,0,0,0
1,1,59,4,60,0,0,0
4,1,399,2,60,0,0,0
10,1,319,1,60,0,0,0
2,1,53,2,60,0,0,0
10,1,493,2,60,0,0,0
8,1,224,4,60,0,0,0
9,1,305,1,60,0,0,0
13,1,376,1,60,0,0,0
8,1,226,4,60,0,0,0
12,1,50,1,60,0,0,0
13,0,354,3,60,0,0,0
9,1,138,4,60,0,0,0
8,1,72,3,60,0,0,0
3,0,401,3,60,0,0,0
3,0,388,1,60,0,0,0
10,0,50,4,60,0,0,0
7,0,337,4,60,0,0,0
2,0,57,3,60,0,0,0
7,1,225,1,60,0,0,0
3,1,369,2,60,0,0,0
11,0,458,3,60,0,0,0
5,0,471,3,60,0,0,0
1,0,227,3,60,0,0,0
14,0,292,1,60,0,0,0
10,1,389,1,60,0,0,0
3,0,361,3,60,0,0,0
1,1,105,4,60,0,0,0
14,0,416,3,60,0,0,0
13,0,180,1,60,0,0,0
4,0,169,3,60,0,0,0
11,0,95,4,60,0,0,0
2,1,54,2,60,0,0,0
9,0,143,4,60,0,0,0
12,1,53,4,60,0,0,0
14,1,340,4,60,0,0,0
10,0,357,1,60,0,0,0
7,1,234,1,60,0,0,0
9,0,455,1,60,0,0,0
4,0,242,3,60,0,0,0
7,1,465,3,60,0,0,0
9,1,174,1,60,0,0,0
3,1,181,4,60,0,0,0
11,1,169,4,60,0,0,0
8,0,189,1,60,0,0,0
14,0,451,4,60,0,0,0
12,1,304,2,60,0,0,0
3,0,110,1,60,0,0,0
8,0,196,1,60,0,0,0
2,1,229,2,60,0,0,0
7,0,233,1,60,0,0,0
1,0,135,2,60,0,0,0
5,1,227,4,60,0,0,0
6,1,256,4,60,0,0,0
7,0,193,3,60,0,0,0
1,0,303,4,60,0,0,0
5,1,107,2,60,0,0,0
6,0,249,4,60,0,0,0
1,0,133,3,60,0,0,0
6,1,358,3,60,0,0,0
4,1,452,4,60,0,0,0
3,1,460,3,60,0,0,0
3,1,361,3,60,0,0,0
